EMA20:EMA40, -69.75400000000008
EMA7440:EMA7460, 4.4780000000000015
EMA7460:EMA7480, 4.5040000000000004
EMA7480:EMA7500, 4.102000000000001
EMA7500:EMA7520, 3.7810000000000006
EMA7520:EMA7540, 3.5470000000000006
EMA7540:EMA7560, 4.116
EMA7560:EMA7580, 4.3069999999999995
EMA7580:EMA7600, 4.8549999999999995
EMA7600:EMA7620, 4.41
EMA7620:EMA7640, 3.83
EMA7640:EMA7660, 3.9400000000000004
EMA7660:EMA7680, 3.8840000000000003
EMA7680:EMA7700, 3.299999999999999
EMA7700:EMA7720, 3.3980000000000006
EMA7720:EMA7740, 3.6350000000000007
EMA7740:EMA7760, 3.3790000000000013
EMA7760:EMA7780, 3.986999999999999
EMA7780:EMA7800, 4.499999999999999
EMA7800:EMA7820, 4.269
EMA7820:EMA7840, 3.7380000000000013
EMA7840:EMA7860, 2.9139999999999997
EMA7860:EMA7880, 3.016
EMA7880:EMA7900, 3.104000000000001
EMA7900:EMA7920, 3.1790000000000003
EMA7920:EMA7940, 3.6710000000000003
EMA7940:EMA7960, 3.276
EMA7960:EMA7980, 3.1610000000000005
EMA7980:EMA8000, 3.1820000000000004
EMA8000:EMA8020, 3.8020000000000005
EMA8020:EMA8040, 3.678000000000001
EMA8040:EMA8060, 3.933
EMA8060:EMA8080, 3.6849999999999996
EMA8080:EMA8100, 3.710000000000001
EMA8100:EMA8120, 3.0460000000000003
EMA8120:EMA8140, 4.159999999999998
EMA8140:EMA8160, 3.7199999999999998
EMA8160:EMA8180, 3.8390000000000004
EMA8180:EMA8200, 3.681
EMA8200:EMA8220, 3.2969999999999997
EMA8220:EMA8240, 3.5569999999999995
EMA8240:EMA8260, 3.664999999999999
EMA8260:EMA8280, 3.772000000000001
EMA8280:EMA8300, 2.7840000000000016
EMA8300:EMA8320, 2.4720000000000004
EMA8320:EMA8340, 2.651
EMA8340:EMA8360, 3.0809999999999986
EMA8360:EMA8380, 2.738999999999999
EMA8380:EMA8400, 3.2970000000000006
EMA8400:EMA8420, 3.2399999999999993
EMA8420:EMA8440, 3.2330000000000014
EMA8440:EMA8460, 3.1879999999999997
EMA8460:EMA8480, 3.2779999999999987
EMA8480:EMA8500, 3.528999999999999
EMA8500:EMA8520, 3.7310000000000008
EMA8520:EMA8540, 2.9849999999999994
EMA8540:EMA8560, 3.0790000000000006
EMA8560:EMA8580, 3.1720000000000006
EMA8580:EMA8600, 2.6820000000000004
EMA8600:EMA8620, 2.5569999999999986
EMA8620:EMA8640, 2.077000000000001
EMA8640:EMA8660, 2.3040000000000003
EMA8660:EMA8680, 2.231
EMA8680:EMA8700, 1.3519999999999994
EMA8700:EMA8720, 1.88
EMA8720:EMA8740, 2.0060000000000002
EMA8740:EMA8760, 2.1500000000000004
EMA8760:EMA8780, 2.468
EMA8780:EMA8800, 1.7739999999999982
EMA8800:EMA8820, 1.7649999999999988
EMA8820:EMA8840, 1.873000000000001
EMA8840:EMA8860, 1.8569999999999993
EMA8860:EMA8880, 1.9130000000000011
EMA8880:EMA8900, 2.117000000000001
EMA8900:EMA8920, 1.7640000000000011
EMA8920:EMA8940, 1.8180000000000005
EMA8940:EMA8960, 1.9049999999999994
EMA8960:EMA8980, 2.351
EMA8980:EMA9000, 2.029
EMA9000:EMA9020, 2.0069999999999997
EMA9020:EMA9040, 1.561
EMA9040:EMA9060, 1.6010000000000009
EMA9060:EMA9080, 1.2539999999999987
EMA9080:EMA9100, 1.6789999999999994
EMA9100:EMA9120, 2.045000000000001
EMA9120:EMA9140, 1.7090000000000005
EMA9140:EMA9160, 1.5939999999999994
EMA9160:EMA9180, 1.5949999999999998
EMA9180:EMA9200, 2.2360000000000007
EMA9200:EMA9220, 2.2890000000000006
EMA9220:EMA9240, 2.0909999999999993
EMA9240:EMA9260, 2.3089999999999993
EMA9260:EMA9280, 2.3130000000000006
EMA9280:EMA9300, 1.758
EMA9300:EMA9320, 1.6330000000000018
EMA9320:EMA9340, 1.7600000000000007
EMA9340:EMA9360, 1.2569999999999997
EMA9360:EMA9380, 0.8480000000000008
EMA9380:EMA9400, 0.8970000000000002
EMA9400:EMA9420, 1.1590000000000016
EMA9420:EMA9440, 1.282
EMA9440:EMA9460, 1.5620000000000003
EMA9460:EMA9480, 1.681
EMA9480:EMA9500, 1.682999999999999
EMA9500:EMA9520, 1.993999999999998
EMA9520:EMA9540, 2.0069999999999997
EMA9540:EMA9560, 1.330000000000001
EMA9560:EMA9580, 1.3570000000000002
EMA9580:EMA9600, 1.5390000000000015
EMA9600:EMA9620, 1.6370000000000005
EMA9620:EMA9640, 1.5589999999999993
EMA9640:EMA9660, 1.5460000000000012
EMA9660:EMA9680, 1.5290000000000008
EMA9680:EMA9700, 1.0840000000000014
EMA9700:EMA9720, 1.1460000000000008
EMA9720:EMA9740, 1.072000000000001
EMA9740:EMA9760, 0.9849999999999977
EMA9760:EMA9780, 1.016
EMA9780:EMA9800, 0.6550000000000011
EMA9800:EMA9820, 0.6880000000000006
EMA9820:EMA9840, 0.46799999999999997
EMA9840:EMA9860, 0.46799999999999997
EMA9860:EMA9880, 0.7149999999999981
EMA9880:EMA9900, 0.7430000000000003
EMA9900:EMA9920, 0.8949999999999996
EMA9920:EMA9940, 0.802999999999999
EMA9940:EMA9960, 1.1479999999999997
EMA9960:EMA9980, 1.1340000000000003
EMA9980:EMA10000, 1.444
EMA10000:EMA10020, 1.146
EMA10020:EMA10040, 0.9929999999999994
EMA10040:EMA10060, 0.7650000000000006
EMA10060:EMA10080, 0.729000000000001
EMA10080:EMA10100, 0.8209999999999997
EMA10100:EMA10120, 0.5800000000000001
EMA10120:EMA10140, 0.5379999999999985
EMA10140:EMA10160, 0.5340000000000007
EMA10160:EMA10180, 0.4969999999999999
EMA10180:EMA10200, 0.17100000000000115
EMA10200:EMA10220, -0.008000000000000895
EMA10220:EMA10240, -0.1980000000000004
EMA10240:EMA10260, 0.017000000000001236
EMA10260:EMA10280, -0.16600000000000037
EMA10280:EMA10300, -0.48100000000000076
EMA10300:EMA10320, -1.1680000000000001
EMA10320:EMA10340, -1.141000000000001
EMA10340:EMA10360, -1.2999999999999998
EMA10360:EMA10380, -1.1350000000000007
EMA10380:EMA10400, -1.1090000000000018
EMA10400:EMA10420, -1.1549999999999994
EMA10420:EMA10440, -1.0040000000000004
EMA10440:EMA10460, -1.3630000000000004
EMA10460:EMA10480, -1.3829999999999991
EMA10480:EMA10500, -1.5309999999999997
EMA10500:EMA10520, -1.3549999999999995
EMA10520:EMA10540, -1.5510000000000002
EMA10540:EMA10560, -1.3050000000000006
EMA10560:EMA10580, -1.5370000000000017
EMA10580:EMA10600, -1.7759999999999998
EMA10600:EMA10620, -1.92
EMA10620:EMA10640, -2.0199999999999996
EMA10640:EMA10660, -2.0489999999999986
EMA10660:EMA10680, -1.8360000000000003
EMA10680:EMA10700, -1.6789999999999994
EMA10700:EMA10720, -1.8650000000000002
EMA10720:EMA10740, -2.0569999999999995
EMA10740:EMA10760, -2.0779999999999994
EMA10760:EMA10780, -1.9529999999999994
EMA10780:EMA10800, -2.0119999999999987
EMA10800:EMA10820, -8.620000000000001
EMA10820:EMA10840, -8.654
EMA10840:EMA10860, -8.703
EMA10860:EMA10880, -8.574
EMA10880:EMA10900, -8.584
EMA10900:EMA10920, -8.519
EMA10920:EMA10940, -8.827
EMA10940:EMA10960, -8.667
EMA10960:EMA10980, -8.629
EMA10980:EMA11000, -8.597000000000001
EMA11000:EMA11020, -8.706
EMA11020:EMA11040, -8.401
EMA11040:EMA11060, -8.49
EMA11060:EMA11080, -8.512
EMA11080:EMA11100, -8.533999999999999
EMA11100:EMA11120, -8.447000000000001
EMA11120:EMA11140, -8.593
EMA11140:EMA11160, -8.527999999999999
EMA11160:EMA11180, -8.389
EMA11180:EMA11200, -8.127
EMA11200:EMA11220, -7.825
EMA11220:EMA11240, -7.791
EMA11240:EMA11260, -7.462000000000001
EMA11260:EMA11280, -7.407
EMA11280:EMA11300, -7.267
EMA11300:EMA11320, -7.441000000000001
EMA11320:EMA11340, -7.517
EMA11340:EMA11360, -7.427
EMA11360:EMA11380, -7.558999999999999
EMA11380:EMA11400, -7.247
EMA11400:EMA11420, -7.300000000000001
EMA11420:EMA11440, -7.8469999999999995
EMA11440:EMA11460, -7.815
EMA11460:EMA11480, -8.048
EMA11480:EMA11500, -8.006
EMA11500:EMA11520, -8.079
EMA11520:EMA11540, -7.911
EMA11540:EMA11560, -8.113
EMA11560:EMA11580, -8.151
EMA11580:EMA11600, -8.751
EMA11600:EMA11620, -8.502
EMA11620:EMA11640, -8.251999999999999
EMA11640:EMA11660, -8.297
EMA11660:EMA11680, -8.422
EMA11680:EMA11700, -8.64
EMA11700:EMA11720, -8.689
EMA11720:EMA11740, -8.696000000000002
EMA11740:EMA11760, -8.738000000000001
EMA11760:EMA11780, -8.616
EMA11780:EMA11800, -8.53
EMA11800:EMA11820, -8.411
EMA11820:EMA11840, -8.184999999999999
EMA11840:EMA11860, -8.158
EMA11860:EMA11880, -8.237
EMA11880:EMA11900, -7.975
EMA11900:EMA11920, -8.045
EMA11920:EMA11940, -8.156
EMA11940:EMA11960, -8.347
EMA11960:EMA11980, -8.247
EMA11980:EMA12000, -8.026
EMA12000:EMA12020, -8.186
EMA12020:EMA12040, -8.19
EMA12040:EMA12060, -8.306
EMA12060:EMA12080, -8.52
EMA12080:EMA12100, -8.606
EMA12100:EMA12120, -8.628
EMA12120:EMA12140, -8.522
EMA12140:EMA12160, -8.184999999999999
EMA12160:EMA12180, -8.166
EMA12180:EMA12200, -8.21
EMA12200:EMA12220, -8.299
EMA12220:EMA12240, -8.384
EMA12240:EMA12260, -8.421
EMA12260:EMA12280, -8.494
EMA12280:EMA12300, -8.5
EMA12300:EMA12320, -8.458
EMA12320:EMA12340, -8.443000000000001
EMA12340:EMA12360, -8.783
EMA12360:EMA12380, -8.83
EMA12380:EMA12400, -8.635
EMA12400:EMA12420, -8.895000000000001
EMA12420:EMA12440, -8.989
EMA12440:EMA12460, -9.126
EMA12460:EMA12480, -9.018
EMA12480:EMA12500, -8.963
EMA12500:EMA12520, -9.169
EMA12520:EMA12540, -9.229000000000001
EMA12540:EMA12560, -9.102
EMA12560:EMA12580, -9.051
EMA12580:EMA12600, -9.233
EMA12600:EMA12620, -9.346
EMA12620:EMA12640, -9.455
EMA12640:EMA12660, -9.44
EMA12660:EMA12680, -9.368
EMA12680:EMA12700, -9.425
EMA12700:EMA12720, -9.265
EMA12720:EMA12740, -9.325
EMA12740:EMA12760, -9.277
EMA12760:EMA12780, -9.177000000000001
EMA12780:EMA12800, -9.394
EMA12800:EMA12820, -9.218
EMA12820:EMA12840, -9.014999999999999
EMA12840:EMA12860, -8.841999999999999
EMA12860:EMA12880, -8.936
EMA12880:EMA12900, -8.693
EMA12900:EMA12920, -8.799
EMA12920:EMA12940, -8.806999999999999
EMA12940:EMA12960, -8.865
EMA12960:EMA12980, -8.727
EMA12980:EMA13000, -8.858
EMA13000:EMA13020, -8.801
EMA13020:EMA13040, -8.663
EMA13040:EMA13060, -8.522
EMA13060:EMA13080, -8.399
EMA13080:EMA13100, -8.370000000000001
EMA13100:EMA13120, -7.938
EMA13120:EMA13140, -8.197000000000001
EMA13140:EMA13160, -8.129000000000001
EMA13160:EMA13180, -8.212
EMA13180:EMA13200, -8.254000000000001
EMA13200:EMA13220, -8.388
EMA13220:EMA13240, -8.268
EMA13240:EMA13260, -8.349
EMA13260:EMA13280, -8.584
EMA13280:EMA13300, -8.823
EMA13300:EMA13320, -9.033
EMA13320:EMA13340, -8.707
EMA13340:EMA13360, -8.562
EMA13360:EMA13380, -8.751999999999999
EMA13380:EMA13400, -8.998000000000001
EMA13400:EMA13420, -8.938
EMA13420:EMA13440, -8.827
EMA13440:EMA13460, -8.864999999999998
EMA13460:EMA13480, -8.678
EMA13480:EMA13500, -8.751
EMA13500:EMA13520, -8.655
EMA13520:EMA13540, -8.709999999999999
EMA13540:EMA13560, -8.414
EMA13560:EMA13580, -8.804
EMA13580:EMA13600, -9.014
EMA13600:EMA13620, -9.080000000000002
EMA13620:EMA13640, -9.154
EMA13640:EMA13660, -9.477
EMA13660:EMA13680, -9.461
EMA13680:EMA13700, -9.416
EMA13700:EMA13720, -9.592
EMA13720:EMA13740, -9.404
EMA13740:EMA13760, -9.411999999999999
EMA13760:EMA13780, -9.293
EMA13780:EMA13800, -9.561
EMA13800:EMA13820, -9.463000000000001
EMA13820:EMA13840, -9.225999999999999
EMA13840:EMA13860, -8.92
EMA13860:EMA13880, -8.882
EMA13880:EMA13900, -9.274000000000001
EMA13900:EMA13920, -9.482000000000001
EMA13920:EMA13940, -9.508000000000001
EMA13940:EMA13960, -9.446
EMA13960:EMA13980, -9.304
EMA13980:EMA14000, -9.136000000000001
EMA14000:EMA14020, -9.190000000000001
EMA14020:EMA14040, -9.074
EMA14040:EMA14060, -8.899000000000001
EMA14060:EMA14080, -8.776
EMA14080:EMA14100, -8.834
EMA14100:EMA14120, -8.969000000000001
EMA14120:EMA14140, -9.003
EMA14140:EMA14160, -8.854000000000001
EMA14160:EMA14180, -8.831
EMA14180:EMA14200, -8.796000000000001
EMA14200:EMA14220, -8.899000000000001
EMA14220:EMA14240, -8.778
EMA14240:EMA14260, -8.736
EMA14260:EMA14280, -8.611999999999998
EMA14280:EMA14300, -8.951999999999998
EMA14300:EMA14320, -9.181000000000001
EMA14320:EMA14340, -9.353
EMA14340:EMA14360, -9.254999999999999
EMA14360:EMA14380, -9.328999999999999
EMA14380:EMA14400, -9.489
EMA14400:EMA14420, -9.453
EMA14420:EMA14440, -9.788
EMA14440:EMA14460, -9.52
EMA14460:EMA14480, -9.565
EMA14480:EMA14500, -9.647
EMA14500:EMA14520, -9.741
EMA14520:EMA14540, -9.661000000000001
EMA14540:EMA14560, -9.811
EMA14560:EMA14580, -9.646
EMA14580:EMA14600, -9.637
EMA14600:EMA14620, -9.776
EMA14620:EMA14640, -9.666
EMA14640:EMA14660, -9.544
EMA14660:EMA14680, -9.291
EMA14680:EMA14700, -9.171
EMA14700:EMA14720, -8.347
EMA14720:EMA14740, -8.272
EMA14740:EMA14760, -8.169
EMA14760:EMA14780, -8.289
EMA14780:EMA14800, -8.346
EMA14800:EMA14820, -8.279
EMA14820:EMA14840, -7.9079999999999995
EMA14840:EMA14860, -7.516
EMA14860:EMA14880, -7.745000000000001
EMA14880:EMA14900, -8.023
EMA14900:EMA14920, -8.155
EMA14920:EMA14940, -8.076
EMA14940:EMA14960, -8.024999999999999
EMA14960:EMA14980, -8.294
EMA14980:EMA15000, -8.33
